id_inscrit,nom,prénom,âge,tel
76,Da Costa,Martine,38,[phone]
77,Techer,Alex,28,01 50 56 15 58
78,Pelletier,Pénélope,42,+33 8 06 83 56 99
79,Carpentier,Marine,50,+33 4 78 68 71 58
80,Cohen,Marguerite,55,+33 4 66 58 21 18
81,Rey,Valentine,28,0804198020
82,Maillet,Françoise,40,+33 (0)3 54 81 73 97
83,Lucas,Jacques,47,0123267297
84,Riviere,Nicole,58,+33 (0)3 56 09 27 53
85,Herve,Inès,28,+33 (0)8 02 05 20 76
86,Lamy,Émile,48,+33 8 01 63 28 69
87,Rey,Capucine,35,+33 (0)4 09 15 93 05
88,Mendes,Dorothée,49,05 16 25 81 03
89,Guillon,Jeannine,51,0298060215

id_reserv,trajet,inscrit
46,76,68
47,85,11
48,53,3
49,92,33
50,49,31
52,93,96
53,76,2
54,129,6
55,104,81
56,65,47
57,1,70
59,117,54
60,147,82
61,50,49

id_trajet,départ,arrivée,date,inscrit,nb_place,nb_reserv
99,caen,mulhouse,2021-05-28,37,4,0
100,rouen,montpelier,2021-06-04,81,3,0
101,vannes,toulon,2021-05-28,30,4,1
102,brest,montpelier,2021-05-28,77,3,0
103,marseille,nantes,2021-05-30,79,2,0
104,bordeaux,cherbourg,2021-05-29,89,2,2
105,toulouse,brest,2021-06-01,32,3,0
106,mulhouse,toulouse,2021-06-09,16,1,1
107,grenoble,le mans,2021-06-03,64,2,0
108,strasbourg,angers,2021-06-01,94,1,0
109,montpelier,strasbourg,2021-06-05,51,1,0